msync: bootstrapped mach port on wine-c91207-msync.
		VK_IMG_format_pvrtc v1
		VK_INTEL_shader_integer_functions2 v1
		VK_GOOGLE_display_timing v1
		VK_MVK_macos_surface v3
		VK_MVK_moltenvk v37
		VK_NV_fragment_shader_barycentric v1
		VK_NV_glsl_shader v1
[mvk-info] GPU device:
		model: Apple M2 Max
		type: Integrated
		vendorID: 0x106b
		deviceID: 0xe0303f0
		pipelineCacheUUID: 1E1F3FB2-0E03-03F0-0000-000000000000
	supports the following Metal Versions, GPU's and Feature Sets:
		Metal Shading Language 3.1
		GPU Family Apple 8
		GPU Family Apple 7
		GPU Family Apple 6
		GPU Family Apple 5
		GPU Family Apple 4
		GPU Family Apple 3
		GPU Family Apple 2
		GPU Family Apple 1
		GPU Family Mac 2
		GPU Family Mac 1
		GPU Family Common 3
		GPU Family Common 2
		GPU Family Common 1
		macOS GPU Family 2 v1
		macOS GPU Family 1 v4
		macOS GPU Family 1 v3
		macOS GPU Family 1 v2
		macOS GPU Family 1 v1
[mvk-info] Created VkInstance for Vulkan version 1.1.0, as requested by app, with the following 2 Vulkan extensions enabled:
		VK_KHR_surface v25
		VK_EXT_metal_surface v1
00bc:trace:loaddll:free_modref Unloaded module L"C:\\windows\\system32\\winevulkan.dll" : builtin
00bc:trace:loaddll:free_modref Unloaded module L"C:\\windows\\system32\\setupapi.dll" : builtin
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\setupapi.dll" at 000000036D860000: builtin
00bc:fixme:d3d:wined3d_guess_card_vendor Received unrecognized GL_VENDOR "Apple". Returning HW_VENDOR_NVIDIA.
00bc:fixme:ntdll:NtQuerySystemInformation info_class SYSTEM_PERFORMANCE_INFORMATION
00bc:fixme:wgl:set_pixel_format DC for window 0x30064 of other process: not implemented
00bc:fixme:wgl:set_pixel_format DC for window 0x40064 of other process: not implemented
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\styles\\qwindowsvistastyle.dll" at 0000000008F10000: native
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\Apple Braille Pinpoint 8 Dot.ttf"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\Supplemental\\Baghdad.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\Supplemental\\Gujarati Sangam MN.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\Supplemental\\Gurmukhi Sangam MN.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\Supplemental\\Gurmukhi Sangam MN.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\HelveticaNeue.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\HelveticaNeue.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\HelveticaNeue.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\HelveticaNeue.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\HelveticaNeue.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\HelveticaNeue.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\HelveticaNeue.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\HelveticaNeue.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\Supplemental\\Hoefler Text Ornaments.ttf"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\Supplemental\\Kailasa.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\Supplemental\\KufiStandardGK.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\Supplemental\\Nadeem.ttc"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\AssetsV2\\com_apple_MobileAsset_Font7\\7ca27bc02dd7660f9dacd69df96d24639b96e080.asset\\AssetData\\Pilgiche.ttf"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\Supplemental\\Skia.ttf"
00bc:fixme:font:find_matching_face Untranslated charset 255
00bc:fixme:font:get_nearest_charset returning DEFAULT_CHARSET face->fs.fsCsb[0] = 00000000 file = L"\\??\\Z:\\System\\Library\\Fonts\\ZapfDingbats.ttf"
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\imageformats\\qico.dll" at 0000000008CC0000: native
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\imageformats\\qgif.dll" at 0000000009930000: native
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\imageformats\\qicns.dll" at 0000000009940000: native
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\imageformats\\qjpeg.dll" at 0000000009950000: native
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\Qt5Svg.dll" at 00000000099D0000: native
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\imageformats\\qsvg.dll" at 00000000099C0000: native
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\imageformats\\qtga.dll" at 0000000009A30000: native
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\imageformats\\qtiff.dll" at 0000000009A40000: native
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\imageformats\\qwbmp.dll" at 0000000009AB0000: native
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\imageformats\\qwebp.dll" at 0000000009AC0000: native
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\bearer\\qgenericbearer.dll" at 000000000A560000: native
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\libcrypto-1_1-x64.dll" at 000000000A630000: native
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\libssl-1_1-x64.dll" at 000000000A580000: native
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\rsaenh.dll" at 00000001CCDD0000: builtin
00bc:trace:loaddll:free_modref Unloaded module L"C:\\windows\\system32\\rsaenh.dll" : builtin
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\rsaenh.dll" at 00000001CCDD0000: builtin
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\cryptnet.dll" at 00000001F8340000: builtin
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\sophon_downloader.dll" at 000000000A9A0000: native
00bc:fixme:nls:RtlGetThreadPreferredUILanguages 00000038, 000000000011CFD0, 0000000000000000 000000000011CFD8
00bc:fixme:nls:get_dummy_preferred_ui_language (0x38 0x804 000000000011CFD0 0000000000000000 000000000011CFD8) returning a dummy value (current locale)
00bc:fixme:nls:RtlGetThreadPreferredUILanguages 00000038, 000000000011CFD0, 000000000CF8FB00 000000000011CFD8
00bc:fixme:nls:get_dummy_preferred_ui_language (0x38 0x804 000000000011CFD0 000000000CF8FB00 000000000011CFD8) returning a dummy value (current locale)
00bc:fixme:winsock:WSALookupServiceBeginW (000000000011CD10 0xff0 000000000011CD08) Stub!
00bc:fixme:msvcp:_Locinfo__Locinfo_ctor_cat_cstr (000000000011CA30 1 C) semi-stub
00bc:fixme:msvcp:_Locinfo__Locinfo_ctor_cat_cstr (000000000011C680 1 C) semi-stub
00bc:fixme:msvcp:_Locinfo__Locinfo_ctor_cat_cstr (000000000011C610 1 C) semi-stub
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
[184:188:0327/215454.846:ERROR:network_change_notifier_win.cc(157)] WSALookupServiceBegin failed with: 8
00bc:fixme:iphlpapi:NotifyAddrChange (Handle 000000000011CFB0, overlapped 000000000A0DCC70): stub
0140:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\mmdevapi.dll" at 000000000CCD0000: builtin
0140:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\winecoreaudio.drv" at 00000002B0260000: builtin
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\propsys.dll" at 0000000263650000: builtin
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\rtworkq.dll" at 00000001FFB10000: builtin
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\mfplat.dll" at 00000003BB450000: builtin
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\mf.dll" at 000000033F230000: builtin
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\mfreadwrite.dll" at 00000002B0A60000: builtin
0140:fixme:coreaudio:ca_channel_layout_to_channel_mask Unhandled channel 0xffffffff
0140:fixme:coreaudio:ca_channel_layout_to_channel_mask Unhandled channel 0xffffffff
0140:fixme:coreaudio:ca_channel_layout_to_channel_mask Unhandled channel 0xffffffff
0140:fixme:coreaudio:ca_channel_layout_to_channel_mask Unhandled channel 0xffffffff
0140:fixme:coreaudio:ca_channel_layout_to_channel_mask Unhandled channel 0xffffffff
0140:fixme:coreaudio:ca_channel_layout_to_channel_mask Unhandled channel 0xffffffff
0140:fixme:coreaudio:ca_channel_layout_to_channel_mask Unhandled channel 0xffffffff
0140:fixme:coreaudio:ca_channel_layout_to_channel_mask Unhandled channel 0xffffffff
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\winevulkan.dll" at 00000002D4AD0000: builtin
[mvk-info] MoltenVK version 1.2.5, supporting Vulkan version 1.2.261.
	The following 100 Vulkan extensions are supported:
		VK_KHR_16bit_storage v1
		VK_KHR_8bit_storage v1
		VK_KHR_bind_memory2 v1
		VK_KHR_buffer_device_address v1
		VK_KHR_copy_commands2 v1
		VK_KHR_create_renderpass2 v1
		VK_KHR_dedicated_allocation v3
		VK_KHR_deferred_host_operations v4
		VK_KHR_depth_stencil_resolve v1
		VK_KHR_descriptor_update_template v1
		VK_KHR_device_group v4
		VK_KHR_device_group_creation v1
		VK_KHR_driver_properties v1
		VK_KHR_dynamic_rendering v1
		VK_KHR_external_fence v1
		VK_KHR_external_fence_capabilities v1
		VK_KHR_external_memory v1
		VK_KHR_external_memory_capabilities v1
		VK_KHR_external_semaphore v1
		VK_KHR_external_semaphore_capabilities v1
		VK_KHR_fragment_shader_barycentric v1
		VK_KHR_get_memory_requirements2 v1
		VK_KHR_get_physical_device_properties2 v2
		VK_KHR_get_surface_capabilities2 v1
		VK_KHR_imageless_framebuffer v1
		VK_KHR_image_format_list v1
		VK_KHR_incremental_present v2
		VK_KHR_maintenance1 v2
		VK_KHR_maintenance2 v1
		VK_KHR_maintenance3 v1
		VK_KHR_map_memory2 v1
		VK_KHR_multiview v1
		VK_KHR_portability_subset v1
		VK_KHR_push_descriptor v2
		VK_KHR_relaxed_block_layout v1
		VK_KHR_sampler_mirror_clamp_to_edge v3
		VK_KHR_sampler_ycbcr_conversion v14
		VK_KHR_separate_depth_stencil_layouts v1
		VK_KHR_shader_draw_parameters v1
		VK_KHR_shader_float_controls v4
		VK_KHR_shader_float16_int8 v1
		VK_KHR_shader_non_semantic_info v1
		VK_KHR_shader_subgroup_extended_types v1
		VK_KHR_spirv_1_4 v1
		VK_KHR_storage_buffer_storage_class v1
		VK_KHR_surface v25
		VK_KHR_swapchain v70
		VK_KHR_swapchain_mutable_format v1
		VK_KHR_timeline_semaphore v2
		VK_KHR_uniform_buffer_standard_layout v1
		VK_KHR_variable_pointers v1
		VK_EXT_4444_formats v1
		VK_EXT_buffer_device_address v2
		VK_EXT_calibrated_timestamps v2
		VK_EXT_debug_marker v4
		VK_EXT_debug_report v10
		VK_EXT_debug_utils v2
		VK_EXT_descriptor_indexing v2
		VK_EXT_external_memory_host v1
		VK_EXT_fragment_shader_interlock v1
		VK_EXT_hdr_metadata v2
		VK_EXT_host_query_reset v1
		VK_EXT_image_robustness v1
		VK_EXT_inline_uniform_block v1
		VK_EXT_memory_budget v1
		VK_EXT_metal_objects v1
		VK_EXT_metal_surface v1
		VK_EXT_pipeline_creation_cache_control v3
		VK_EXT_pipeline_creation_feedback v1
		VK_EXT_post_depth_coverage v1
		VK_EXT_private_data v1
		VK_EXT_robustness2 v1
		VK_EXT_sample_locations v1
		VK_EXT_scalar_block_layout v1
		VK_EXT_separate_stencil_usage v1
		VK_EXT_shader_atomic_float v1
		VK_EXT_shader_demote_to_helper_invocation v1
		VK_EXT_shader_stencil_export v1
		VK_EXT_shader_subgroup_ballot v1
		VK_EXT_shader_subgroup_vote v1
		VK_EXT_shader_viewport_index_layer v1
		VK_EXT_subgroup_size_control v2
		VK_EXT_surface_maintenance1 v1
		VK_EXT_swapchain_colorspace v4
		VK_EXT_swapchain_maintenance1 v1
		VK_EXT_texel_buffer_alignment v1
		VK_EXT_texture_compression_astc_hdr v1
		VK_EXT_vertex_attribute_divisor v3
		VK_EXT_transform_feedback v1
		VK_AMD_gpu_shader_half_float v2
		VK_AMD_negative_viewport_height v1
		VK_AMD_shader_image_load_store_lod v1
		VK_AMD_shader_trinary_minmax v1
		VK_IMG_format_pvrtc v1
		VK_INTEL_shader_integer_functions2 v1
		VK_GOOGLE_display_timing v1
		VK_MVK_macos_surface v3
		VK_MVK_moltenvk v37
		VK_NV_fragment_shader_barycentric v1
		VK_NV_glsl_shader v1
[mvk-info] GPU device:
		model: Apple M2 Max
		type: Integrated
		vendorID: 0x106b
		deviceID: 0xe0303f0
		pipelineCacheUUID: 1E1F3FB2-0E03-03F0-0000-000000000000
	supports the following Metal Versions, GPU's and Feature Sets:
		Metal Shading Language 3.1
		GPU Family Apple 8
		GPU Family Apple 7
		GPU Family Apple 6
		GPU Family Apple 5
		GPU Family Apple 4
		GPU Family Apple 3
		GPU Family Apple 2
		GPU Family Apple 1
		GPU Family Mac 2
		GPU Family Mac 1
		GPU Family Common 3
		GPU Family Common 2
		GPU Family Common 1
		macOS GPU Family 2 v1
		macOS GPU Family 1 v4
		macOS GPU Family 1 v3
		macOS GPU Family 1 v2
		macOS GPU Family 1 v1
[mvk-info] Created VkInstance for Vulkan version 1.1.0, as requested by app, with the following 2 Vulkan extensions enabled:
		VK_KHR_surface v25
		VK_EXT_metal_surface v1
00bc:trace:loaddll:free_modref Unloaded module L"C:\\windows\\system32\\winevulkan.dll" : builtin
00bc:fixme:d3d:wined3d_guess_card_vendor Received unrecognized GL_VENDOR "Apple". Returning HW_VENDOR_NVIDIA.
00bc:fixme:system:EnableNonClientDpiScaling (0000000000030074): stub
00c4:fixme:imm:ImeSetActiveContext (0000000000010026, 0): stub
00c4:fixme:imm:ImmReleaseContext (0000000000010020, 0000000000010026): stub
00bc:fixme:imm:ImeSetActiveContext (0000000000010054, 1): stub
00bc:fixme:imm:ImmReleaseContext (0000000000030074, 0000000000010054): stub
00bc:fixme:msg:ChangeWindowMessageFilterEx 0000000000010092 c04e 1 0000000000000000
2024-03-27 21:54:55.413 wine64-preloader[27426:4537440] *** WARNING: Method convertPointToBase: in class NSView is deprecated on 10.7 and later. It should not be used in new applications. 
2024-03-27 21:54:55.413 wine64-preloader[27426:4537440] *** WARNING: Method convertPointFromBase: in class NSView is deprecated on 10.7 and later. It should not be used in new applications. 
0134:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\wlanapi.dll" at 00000002DD5D0000: builtin
0134:fixme:wlanapi:WlanEnumInterfaces (0000000000000001, 0000000000000000, 000000000EEFEE48) semi-stub
0188:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\QtWebEngineProcess.exe" at 0000000140000000: native
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\kernelbase.dll" at 0000000174000000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\kernel32.dll" at 0000000178000000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\msvcrt.dll" at 0000000228280000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\ucrtbase.dll" at 00000002C7470000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\sechost.dll" at 00000001EAF60000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\advapi32.dll" at 00000001D8C90000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\win32u.dll" at 00000002C73A0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\gdi32.dll" at 00000002BB0A0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\version.dll" at 000000025DC30000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\user32.dll" at 00000002169D0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\MPR.dll" at 0000000250CD0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\dnsapi.dll" at 0000000296590000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\nsi.dll" at 000000026C190000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\iphlpapi.dll" at 00000003982D0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\rpcrt4.dll" at 0000000368420000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\ws2_32.dll" at 0000000370F70000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\NETAPI32.dll" at 00000001D4930000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\USERENV.dll" at 0000000244FC0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\shcore.dll" at 00000002BDE30000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\shlwapi.dll" at 00000002A2380000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\SHELL32.dll" at 000000023BC00000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\combase.dll" at 000000031C5D0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\ole32.dll" at 000000020B860000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\msacm32.dll" at 0000000351A60000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\WINMM.dll" at 00000002945E0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\vcruntime140.dll" at 00000002605D0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\MSVCP140.dll" at 000000031BEF0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\Qt5Core.dll" at 0000000180000000: native
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\bcrypt.dll" at 00000002EE630000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\CRYPT32.dll" at 0000000005E00000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\Qt5Network.dll" at 0000000005CB0000: native
0188:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\Qt5Qml.dll" at 00000000058C0000: native
0188:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\Qt5Gui.dll" at 0000000005ED0000: native
0188:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\Qt5Quick.dll" at 0000000005510000: native
0188:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\Qt5WebChannel.dll" at 0000000006510000: native
0188:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\Qt5Positioning.dll" at 0000000006540000: native
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\imm32.dll" at 0000000393730000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\winsxs\\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.2600.2982_none_deadbeef\\comctl32.dll" at 00000002FB3C0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\compstui.dll" at 0000000313390000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\winspool.drv" at 0000000223D50000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\COMDLG32.dll" at 0000000222ED0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\dbghelp.dll" at 000000023ECB0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\OLEAUT32.dll" at 00000001D0E20000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\PSAPI.DLL" at 0000000267930000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\USP10.dll" at 0000000010000000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\dhcpcsvc.DLL" at 0000000259060000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\ncrypt.dll" at 00000002445A0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\Secur32.dll" at 00000003AFEF0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\wininet.dll" at 0000000345640000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\urlmon.dll" at 00000001DE160000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\jsproxy.dll" at 00000002EB680000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\WINHTTP.dll" at 00000001EFE00000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\DWrite.dll" at 00000001DBC50000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\dwmapi.dll" at 00000002EF230000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\msdmo.dll" at 0000000218320000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\dxgi.dll" at 00000000065A0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\d3d11.dll" at 00000000065B0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\HID.DLL" at 00000002E0D50000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\opengl32.dll" at 000000007A800000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\wined3d.dll" at 0000000367600000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\d3d9.dll" at 000000027A8E0000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\dxva2.dll" at 0000000360D70000: builtin
0188:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\Qt5WebEngineCore.dll" at 0000000000790000: native
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\concrt140.dll" at 00000002FBA30000: builtin
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\winemac.drv" at 00000000078F0000: builtin
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
